time,glucose
1900-01-01 00:04:22,100.0
1900-01-01 00:09:22,99.0
1900-01-01 00:14:22,98.0
1900-01-01 00:19:22,97.0
1900-01-01 00:24:22,96.0
1900-01-01 00:29:22,95.0
1900-01-01 00:34:22,94.0
1900-01-01 00:39:22,92.5
1900-01-01 00:44:22,91.5
1900-01-01 00:49:22,90.5
1900-01-01 00:54:22,90.0
1900-01-01 00:59:22,90.0
1900-01-01 01:04:22,89.5
1900-01-01 01:09:22,89.0
1900-01-01 01:14:22,89.5
1900-01-01 01:19:22,89.0
1900-01-01 01:24:22,89.0
1900-01-01 01:29:22,88.5
1900-01-01 01:34:22,88.5
1900-01-01 01:39:22,88.0
1900-01-01 01:44:22,87.0
1900-01-01 01:49:22,86.0
1900-01-01 01:54:22,85.0
1900-01-01 01:59:22,84.5
1900-01-01 02:04:22,84.5
1900-01-01 02:09:22,85.0
1900-01-01 02:14:22,85.0
1900-01-01 02:19:22,85.0
1900-01-01 02:24:22,84.5
1900-01-01 02:29:22,84.0
1900-01-01 02:34:22,84.0
1900-01-01 02:39:22,83.0
1900-01-01 02:44:22,82.5
1900-01-01 02:49:22,82.0
1900-01-01 02:54:22,82.0
1900-01-01 02:59:22,82.5
1900-01-01 03:04:22,83.0
1900-01-01 03:09:22,83.5
1900-01-01 03:14:22,84.0
1900-01-01 03:19:22,84.5
1900-01-01 03:24:22,85.0
1900-01-01 03:29:22,85.5
1900-01-01 03:34:22,86.0
1900-01-01 03:39:22,86.5
1900-01-01 03:44:22,86.5
1900-01-01 03:49:22,86.5
1900-01-01 03:54:22,86.0
1900-01-01 03:59:22,85.0
1900-01-01 04:04:22,84.5
1900-01-01 04:09:22,83.5
1900-01-01 04:14:22,83.5
1900-01-01 04:19:22,83.5
1900-01-01 04:24:22,84.0
1900-01-01 04:29:22,84.5
1900-01-01 04:34:22,85.0
1900-01-01 04:39:22,85.5
1900-01-01 04:44:22,86.0
1900-01-01 04:49:22,85.5
1900-01-01 04:54:22,85.5
1900-01-01 04:59:22,85.0
1900-01-01 05:04:22,85.0
1900-01-01 05:09:22,84.5
1900-01-01 05:14:22,84.5
1900-01-01 05:19:22,85.0
1900-01-01 05:24:22,85.5
1900-01-01 05:29:22,85.5
1900-01-01 05:34:22,86.0
1900-01-01 05:39:22,86.5
1900-01-01 05:44:22,86.5
1900-01-01 05:49:22,86.5
1900-01-01 05:54:22,86.5
1900-01-01 05:59:22,86.5
1900-01-01 06:04:22,85.5
1900-01-01 06:09:22,85.0
1900-01-01 06:14:22,84.0
1900-01-01 06:19:22,83.0
1900-01-01 06:24:22,82.0
1900-01-01 06:29:22,81.5
1900-01-01 06:34:22,81.5
1900-01-01 06:39:22,82.5
1900-01-01 06:44:22,85.0
1900-01-01 06:49:22,89.0
1900-01-01 06:54:22,94.0
1900-01-01 06:59:22,99.0
1900-01-01 07:04:22,104.5
1900-01-01 07:09:22,107.5
1900-01-01 07:14:22,109.5
1900-01-01 07:19:22,110.5
1900-01-01 07:24:22,110.5
1900-01-01 07:29:22,110.5
1900-01-01 07:34:22,110.5
1900-01-01 07:39:22,110.5
1900-01-01 07:44:22,110.5
1900-01-01 07:49:22,111.5
1900-01-01 07:54:22,113.5
1900-01-01 07:59:22,115.5
1900-01-01 08:04:22,118.0
1900-01-01 08:09:22,120.0
1900-01-01 08:14:22,122.0
1900-01-01 08:19:22,123.5
1900-01-01 08:24:22,124.0
1900-01-01 08:29:22,125.0
1900-01-01 08:34:22,126.0
1900-01-01 08:39:22,128.5
1900-01-01 08:44:22,132.0
1900-01-01 08:49:22,137.5
1900-01-01 08:54:22,145.0
1900-01-01 08:59:22,154.0
1900-01-01 09:04:22,164.0
1900-01-01 09:09:22,174.0
1900-01-01 09:14:22,182.5
1900-01-01 09:19:22,189.5
1900-01-01 09:24:22,194.0
1900-01-01 09:29:22,195.5
1900-01-01 09:34:22,194.5
1900-01-01 09:39:22,191.0
1900-01-01 09:44:22,186.0
1900-01-01 09:49:22,179.0
1900-01-01 09:54:22,171.5
1900-01-01 09:59:22,163.5
1900-01-01 10:04:22,155.5
1900-01-01 10:09:22,148.0
1900-01-01 10:14:22,142.5
1900-01-01 10:19:22,137.5
1900-01-01 10:24:22,134.0
1900-01-01 10:29:22,130.5
1900-01-01 10:34:22,128.0
1900-01-01 10:39:22,125.5
1900-01-01 10:44:22,123.5
1900-01-01 10:49:22,120.5
1900-01-01 10:54:22,118.5
1900-01-01 10:59:22,116.0
1900-01-01 11:04:22,113.5
1900-01-01 11:09:22,112.0
1900-01-01 11:14:22,110.5
1900-01-01 11:19:22,110.0
1900-01-01 11:24:22,110.0
1900-01-01 11:29:22,110.5
1900-01-01 11:34:22,112.0
1900-01-01 11:39:22,114.0
1900-01-01 11:44:22,116.0
1900-01-01 11:49:22,119.0
1900-01-01 11:54:22,122.5
1900-01-01 11:59:22,125.5
1900-01-01 12:04:22,128.0
1900-01-01 12:09:22,131.0
1900-01-01 12:14:22,132.0
1900-01-01 12:19:22,133.0
1900-01-01 12:24:22,133.0
1900-01-01 12:29:22,131.5
1900-01-01 12:34:22,129.0
1900-01-01 12:39:22,126.0
1900-01-01 12:44:22,122.0
1900-01-01 12:49:22,118.0
1900-01-01 12:54:22,114.5
1900-01-01 12:59:22,111.0
1900-01-01 13:04:22,108.5
1900-01-01 13:09:22,106.0
1900-01-01 13:14:22,105.0
1900-01-01 13:19:22,103.5
1900-01-01 13:24:22,102.5
1900-01-01 13:29:22,101.0
1900-01-01 13:34:22,100.0
1900-01-01 13:39:22,99.0
1900-01-01 13:44:22,98.0
1900-01-01 13:49:22,96.5
1900-01-01 13:54:22,96.0
1900-01-01 13:59:22,95.0
1900-01-01 14:04:22,94.5
1900-01-01 14:09:22,95.0
1900-01-01 14:14:22,95.5
1900-01-01 14:19:22,97.0
1900-01-01 14:24:22,99.5
1900-01-01 14:29:22,103.0
1900-01-01 14:34:22,107.0
1900-01-01 14:39:22,111.5
1900-01-01 14:44:22,115.5
1900-01-01 14:49:22,118.0
1900-01-01 14:54:22,119.5
1900-01-01 14:59:22,119.5
1900-01-01 15:04:22,118.0
1900-01-01 15:09:22,115.0
1900-01-01 15:14:22,111.0
